key:vis
	vis
	kabeljauw
	haring
	krab
	kreeft
	makreel
	meerval
	roodbaars
	schol
	zalm
	kabeljauw.kop
	roodbaars.kop
	zalm.kop
    heek
key:gevogelte
	duif
	eend
	fazant
	gans
	kalkoen
	kip
	kwartel
	parelhoen
	patrijs
key:grootdier
	hert
	paard
	ree
	rund
key:kleindier
	geit
	haas
	konijn
	lam
	schaap
key:orgaan
	kip.hart
	kalkoen.hart
	hert.hart
	paard.hart
	rund.hart
	geit.hart
	lam.hart
	schaap.hart
	kip.lever
	kalkoen.lever
	hert.lever
	paard.lever
	rund.lever
	geit.lever
	lam.lever
	schaap.lever
	kip.maag
	kalkoen.maag
	hert.maag
	paard.maag
	rund.maag
	geit.maag
	lam.maag
	schaap.maag
	kip.nier
	kalkoen.nier
	hert.nier
	paard.nier
	rund.nier
	geit.nier
	lam.nier
	schaap.nier
    geit.orgaanmaling
key:pensbot
    lam.pens
    rund.pens
    geit.pens
	pens
	hard bot
	middel bot
	zacht bot
    compleet karkas.zacht bot
    compleet karkas.middel bot
    compleet karkas.hard bot
